列出磁碟區 4T C1 的資料夾 PATH
磁碟區序號為 5ABC-CBC4
K:.
│  list.txt
│  requirements.txt
│  大氣垂直風場動態分析系統 (Dynamic Wind Profile Visualizer).docx
│  
├─data
│  ├─processed
│      │      Wind_Profile_254_20260209_093634.hpl
│      │      Wind_Profile_254_20260209_094157.hpl
│      │      Wind_Profile_254_20260209_094721.hpl
│      │      Wind_Profile_254_20260209_095507.hpl
│      │      Wind_Profile_254_20260209_095825.hpl
│      │      Wind_Profile_254_20260209_100351.hpl
│      │      Wind_Profile_254_20260209_100915.hpl
│      │      Wind_Profile_254_20260209_101438.hpl
│      │      Wind_Profile_254_20260209_102001.hpl
│      │      Wind_Profile_254_20260209_102623.hpl
│      │      Wind_Profile_254_20260209_103146.hpl
│      │      Wind_Profile_254_20260209_103710.hpl
│      │      Wind_Profile_254_20260209_104233.hpl
│      │      Wind_Profile_254_20260209_104756.hpl
│      │      Wind_Profile_254_20260209_105319.hpl
│      │      Wind_Profile_254_20260209_105859.hpl
│      │      Wind_Profile_254_20260209_110425.hpl
│      │      Wind_Profile_254_20260209_110948.hpl
│      │      Wind_Profile_254_20260209_111510.hpl
│      │      Wind_Profile_254_20260209_112032.hpl
│      │      Wind_Profile_254_20260209_112816.hpl
│      │      Wind_Profile_254_20260209_113338.hpl
│      │      Wind_Profile_254_20260209_113900.hpl
│      │      Wind_Profile_254_20260209_114423.hpl
│      │      Wind_Profile_254_20260209_114945.hpl
│      │      Wind_Profile_254_20260209_115508.hpl
│      │      Wind_Profile_254_20260209_120010.hpl
│      │      Wind_Profile_254_20260209_120511.hpl
│      │      Wind_Profile_254_20260209_121033.hpl
│      │      Wind_Profile_254_20260209_121556.hpl
│      │      Wind_Profile_254_20260209_122118.hpl
│      │      Wind_Profile_254_20260209_122904.hpl
│      │      Wind_Profile_254_20260209_123221.hpl
│      │      Wind_Profile_254_20260209_123743.hpl
│      │      Wind_Profile_254_20260209_124305.hpl
│      │      Wind_Profile_254_20260209_124828.hpl
│      │      Wind_Profile_254_20260209_125350.hpl
│      │      Wind_Profile_254_20260209_130014.hpl
│      │      Wind_Profile_254_20260209_130514.hpl
│      │      Wind_Profile_254_20260209_131036.hpl
│      │      Wind_Profile_254_20260209_131557.hpl
│      │      Wind_Profile_254_20260209_132118.hpl
│      │      Wind_Profile_254_20260209_132640.hpl
│      │      Wind_Profile_254_20260209_133219.hpl
│      │      Wind_Profile_254_20260209_133740.hpl
│      │      Wind_Profile_254_20260209_134302.hpl
│      │      Wind_Profile_254_20260209_134823.hpl
│      │      Wind_Profile_254_20260209_135345.hpl
│      │      Wind_Profile_254_20260209_140130.hpl
│      │      Wind_Profile_254_20260209_140651.hpl
│      │      Wind_Profile_254_20260209_141212.hpl
│      │      Wind_Profile_254_20260209_141734.hpl
│      │      Wind_Profile_254_20260209_142255.hpl
│      │      Wind_Profile_254_20260209_142817.hpl
│      │      Wind_Profile_254_20260209_143356.hpl
│      │      Wind_Profile_254_20260209_143917.hpl
│      │      Wind_Profile_254_20260209_144438.hpl
│      │      Wind_Profile_254_20260209_145000.hpl
│      │      Wind_Profile_254_20260209_145521.hpl
│      │      Wind_Profile_254_20260209_150320.hpl
│      │      Wind_Profile_254_20260209_150841.hpl
│      │      Wind_Profile_254_20260209_151403.hpl
│      │      Wind_Profile_254_20260209_151924.hpl
│      │      Wind_Profile_254_20260209_152446.hpl
│      │      Wind_Profile_254_20260209_153007.hpl
│      │      Wind_Profile_254_20260209_153546.hpl
│      │      Wind_Profile_254_20260209_154107.hpl
│      │      Wind_Profile_254_20260209_154629.hpl
│      │      Wind_Profile_254_20260209_155150.hpl
│      │      Wind_Profile_254_20260209_155711.hpl
│      │      Wind_Profile_254_20260209_160457.hpl
│      │      Wind_Profile_254_20260209_161018.hpl
│      │      Wind_Profile_254_20260209_161540.hpl
│      │      Wind_Profile_254_20260209_162101.hpl
│      │      Wind_Profile_254_20260209_162622.hpl
│      │      Wind_Profile_254_20260209_163143.hpl
│      │      Wind_Profile_254_20260209_163722.hpl
│      │      Wind_Profile_254_20260209_164243.hpl
│      │      Wind_Profile_254_20260209_164804.hpl
│      │      Wind_Profile_254_20260209_165326.hpl
│      │      Wind_Profile_254_20260209_165847.hpl
│      │      Wind_Profile_254_20260209_170603.hpl
│      │      Wind_Profile_254_20260209_171122.hpl
│      │      Wind_Profile_254_20260209_171641.hpl
│      │      Wind_Profile_254_20260209_172200.hpl
│      │      Wind_Profile_254_20260209_172719.hpl
│      │      Wind_Profile_254_20260209_173238.hpl
│      │      Wind_Profile_254_20260209_173815.hpl
│      │      Wind_Profile_254_20260209_174334.hpl
│      │      Wind_Profile_254_20260209_174853.hpl
│      │      Wind_Profile_254_20260209_175412.hpl
│      │      Wind_Profile_254_20260209_175931.hpl
│      │      Wind_Profile_254_20260209_180714.hpl
│      │      Wind_Profile_254_20260209_181233.hpl
│      │      Wind_Profile_254_20260209_181752.hpl
│      │      Wind_Profile_254_20260209_182311.hpl
│      │      Wind_Profile_254_20260209_182830.hpl
│      │      Wind_Profile_254_20260209_183349.hpl
│      │      Wind_Profile_254_20260209_183926.hpl
│      │      Wind_Profile_254_20260209_184445.hpl
│      │      Wind_Profile_254_20260209_185004.hpl
│      │      Wind_Profile_254_20260209_185523.hpl
│      │      Wind_Profile_254_20260209_190104.hpl
│      │      Wind_Profile_254_20260209_190844.hpl
│      │      Wind_Profile_254_20260209_191403.hpl
│      │      Wind_Profile_254_20260209_191922.hpl
│      │      Wind_Profile_254_20260209_192441.hpl
│      │      Wind_Profile_254_20260209_193000.hpl
│      │      Wind_Profile_254_20260209_193520.hpl
│      │      Wind_Profile_254_20260209_194057.hpl
│      │      Wind_Profile_254_20260209_194616.hpl
│      │      Wind_Profile_254_20260209_195135.hpl
│      │      Wind_Profile_254_20260209_195654.hpl
│      │      Wind_Profile_254_20260209_200154.hpl
│      │      Wind_Profile_254_20260209_200936.hpl
│      │      Wind_Profile_254_20260209_201250.hpl
│      │      Wind_Profile_254_20260209_201809.hpl
│      │      Wind_Profile_254_20260209_202328.hpl
│      │      Wind_Profile_254_20260209_202847.hpl
│      │      Wind_Profile_254_20260209_203406.hpl
│      │      Wind_Profile_254_20260209_204025.hpl
│      │      Wind_Profile_254_20260209_204544.hpl
│      │      Wind_Profile_254_20260209_205103.hpl
│      │      Wind_Profile_254_20260209_205621.hpl
│      │      Wind_Profile_254_20260209_210143.hpl
│      │      Wind_Profile_254_20260209_210702.hpl
│      │      Wind_Profile_254_20260209_211240.hpl
│      │      Wind_Profile_254_20260209_211759.hpl
│      │      Wind_Profile_254_20260209_212317.hpl
│      │      Wind_Profile_254_20260209_212836.hpl
│      │      Wind_Profile_254_20260209_213355.hpl
│      │      Wind_Profile_254_20260209_214135.hpl
│      │      Wind_Profile_254_20260209_214654.hpl
│      │      Wind_Profile_254_20260209_215213.hpl
│      │      Wind_Profile_254_20260209_215731.hpl
│      │      Wind_Profile_254_20260209_220232.hpl
│      │      Wind_Profile_254_20260209_220751.hpl
│      │      Wind_Profile_254_20260209_221328.hpl
│      │      Wind_Profile_254_20260209_221847.hpl
│      │      Wind_Profile_254_20260209_222406.hpl
│      │      Wind_Profile_254_20260209_222925.hpl
│      │      Wind_Profile_254_20260209_223443.hpl
│      │      Wind_Profile_254_20260209_224223.hpl
│      │      Wind_Profile_254_20260209_224742.hpl
│      │      Wind_Profile_254_20260209_225301.hpl
│      │      Wind_Profile_254_20260209_225819.hpl
│      │      Wind_Profile_254_20260209_230341.hpl
│      │      Wind_Profile_254_20260209_230900.hpl
│      │      Wind_Profile_254_20260209_231437.hpl
│      │      Wind_Profile_254_20260209_231955.hpl
│      │      Wind_Profile_254_20260209_232514.hpl
│      │      Wind_Profile_254_20260209_233033.hpl
│      │      Wind_Profile_254_20260209_233552.hpl
│      │      Wind_Profile_254_20260209_234331.hpl
│      │      Wind_Profile_254_20260209_234850.hpl
│      │      Wind_Profile_254_20260209_235409.hpl
│      │      Wind_Profile_254_20260209_235928.hpl
│      │      
│      └─20260210
│              Processed_Wind_Profile_254_20260210_000449.hpl
│              Processed_Wind_Profile_254_20260210_001008.hpl
│              Processed_Wind_Profile_254_20260210_001545.hpl
│              Processed_Wind_Profile_254_20260210_002104.hpl
│              Processed_Wind_Profile_254_20260210_002622.hpl
│              Processed_Wind_Profile_254_20260210_003141.hpl
│              Processed_Wind_Profile_254_20260210_003700.hpl
│              Processed_Wind_Profile_254_20260210_004440.hpl
│              Processed_Wind_Profile_254_20260210_004958.hpl
│              Processed_Wind_Profile_254_20260210_005517.hpl
│              Processed_Wind_Profile_254_20260210_010040.hpl
│              Processed_Wind_Profile_254_20260210_010558.hpl
│              Processed_Wind_Profile_254_20260210_011117.hpl
│              Processed_Wind_Profile_254_20260210_011654.hpl
│              Processed_Wind_Profile_254_20260210_012213.hpl
│              Processed_Wind_Profile_254_20260210_012732.hpl
│              Processed_Wind_Profile_254_20260210_013250.hpl
│              Processed_Wind_Profile_254_20260210_013809.hpl
│              Processed_Wind_Profile_254_20260210_014548.hpl
│              Processed_Wind_Profile_254_20260210_015107.hpl
│              Processed_Wind_Profile_254_20260210_015626.hpl
│              Processed_Wind_Profile_254_20260210_020149.hpl
│              Processed_Wind_Profile_254_20260210_020707.hpl
│              Processed_Wind_Profile_254_20260210_021226.hpl
│              Processed_Wind_Profile_254_20260210_021801.hpl
│              Processed_Wind_Profile_254_20260210_022317.hpl
│              Processed_Wind_Profile_254_20260210_022833.hpl
│              Processed_Wind_Profile_254_20260210_023347.hpl
│              Processed_Wind_Profile_254_20260210_023902.hpl
│              Processed_Wind_Profile_254_20260210_024640.hpl
│              Processed_Wind_Profile_254_20260210_024953.hpl
│              Processed_Wind_Profile_254_20260210_025508.hpl
│              Processed_Wind_Profile_254_20260210_030027.hpl
│              Processed_Wind_Profile_254_20260210_030543.hpl
│              Processed_Wind_Profile_254_20260210_031058.hpl
│              Processed_Wind_Profile_254_20260210_031754.hpl
│              Processed_Wind_Profile_254_20260210_032309.hpl
│              Processed_Wind_Profile_254_20260210_032825.hpl
│              Processed_Wind_Profile_254_20260210_033341.hpl
│              Processed_Wind_Profile_254_20260210_033857.hpl
│              Processed_Wind_Profile_254_20260210_034412.hpl
│              Processed_Wind_Profile_254_20260210_034948.hpl
│              Processed_Wind_Profile_254_20260210_035503.hpl
